Volume IB,Actual AHT,Actual % SHR,Actual ABN calls,Actual ABN rate,Attrition ACT,Attrition % ACT,Calls per Hour,Workload,Productive Hrs
"83,332",163,25.10%,3243,3.90%,1,0.70%,15.9,"3,773","5,028"
"81,096",168,22.40%,2813,3.50%,0,0.00%,15.1,"3,784","5,184"
"105,739",176,25.40%,6085,5.80%,3,2.20%,19.5,"5,169","5,104"
"71,144",158,17.30%,1294,1.80%,0,0%,14.8,"3,113","4,718"
"78,237",192,20.50%,2795,3.60%,1,0.80%,15.2,"4,173","4,949"
"88,707",152,14.50%,2516,2.80%,2,1.70%,15.3,"3,745","5,647"
"82,714",164,19.30%,2788,3.40%,2,1.70%,14.7,"3,768","5,437"
"60,590",157,31.30%,1632,2.70%,4,3.00%,12.4,"2,642","4,741"
"57,680",158,48.70%,2545,4.40%,2,1.50%,15.1,"2,532","3,661"
"81,771",162,48.10%,6817,8.30%,2,1.50%,20.5,"3,680","3,664"
"76,185",185,18.10%,946,1.20%,2,1.40%,16.8,"3,915","4,478"
"69,346",162,16.60%,760,1.10%,1,1%,14.1,"3,121","4,861"
"65,639",155,15.60%,944,1.40%,3,3%,13.9,"2,828","4,654"
"73,265",193,17.20%,3092,4.20%,0,0.00%,15.6,"3,928","4,500"
"70,545",169,14.20%,701,1.00%,1,1%,13.4,"3,312","5,214"
"66,720",159,17.90%,692,1.00%,1,1%,13,"2,947","5,098"
"78,235",182,26.10%,1102,1.40%,2,1.30%,17.6,"3,955","4,391"
"75,999",174,15.40%,984,1.30%,4,3%,15.5,"3,673","4,845"
"68,112",169,13.60%,719,1.10%,1,1%,13.1,"3,197","5,143"
"39,702",217,22.20%,151,0.40%,2,1.70%,9,"2,391","4,410"
"68,250",164,19.10%,1254,1.80%,4,4%,13.7,"3,109","4,895"
"70,757",146,15.30%,1541,2.20%,0,0%,13.9,"2,871","4,977"
"66,909",141,19.00%,1157,1.70%,2,2%,14.2,"2,612","4,643"
"76,804",194,21.30%,5158,6.70%,0,0.00%,15,"4,139","4,788"
"70,268",142,13.30%,1293,1.80%,0,0%,13.6,"2,775","5,068"
"65,663",145,13.30%,1079,1.60%,2,2%,12.8,"2,646","5,053"
"70,712",147,16.10%,1326,1.90%,1,1%,14.5,"2,879","4,787"
"66,293",146,15.70%,866,1.30%,0,0%,13.2,"2,683","4,953"
"80,577",189,18.40%,1210,1.50%,2,1.40%,17.6,"4,230","4,502"
"78,603",187,10.00%,1424,1.80%,1,0.70%,12.9,"4,083","5,963"
"87,066",163,33.80%,6261,7.20%,2,1.40%,15.7,"3,942","5,138"
"56,337",187,20.40%,1092,1.90%,0,0.00%,10.7,"2,926","5,150"
"88,906",190,10.30%,2190,2.50%,2,1.40%,18,"4,692","4,810"
"70,600",149,15.50%,1828,2.60%,1,1%,14.1,"2,920","4,883"
"79,870",189,16.60%,2662,3.30%,0,0.00%,14.6,"4,193","5,273"
"66,440",177,10.30%,1071,1.60%,1,0.70%,10.9,"3,267","5,978"
"77,796",153,13.80%,1934,2.50%,0,0.00%,14.1,"3,306","5,377"
"70,982",155,15.00%,667,0.90%,2,2%,14.2,"3,056","4,969"
"79,590",187,12.10%,1187,1.50%,1,0.70%,16.2,"4,134","4,854"
"95,773",200,14.10%,2481,2.60%,2,1.40%,19.6,"5,321","4,755"
"55,154",205,27.80%,"3,075",5.60%,3,2.60%,12.7,"3,141","4,090"
"51,274",205,25.80%,"3,032",5.90%,0,0.00%,11.8,"2,925","4,073"
"49,518",206,23.50%,"2,517",5.10%,1,0.90%,11.2,"2,829","4,189"
"49,559",203,23.80%,"2,559",5.20%,0,0.00%,11.2,"2,793","4,184"
"47,862",201,24.90%,"2,529",5.30%,0,0.00%,11,"2,671","4,116"
"49,949",201,21.60%,"3,294",6.60%,1,0.90%,10.9,"2,760","4,259"
"45,573",202,20.70%,"2,140",4.70%,0,0.00%,10.4,"2,561","4,163"
"39,471",210,21.90%,155,0.40%,0,0.00%,9,"2,305","4,369"
"29,816",203,36.60%,96,0.30%,1,0.80%,8.2,"1,679","3,603"
"36,812",217,24.70%,94,0.30%,0,0.00%,8.8,"2,215","4,166"
"34,375",218,22.20%,125,0.40%,1,0.80%,8.1,"2,082","4,220"
"27,658",206,49.30%,150,0.50%,3,2.50%,9.2,"1,582","2,976"
"50,835",210,49.60%,1307,2.60%,4,3.50%,18.9,"2,965","2,620"
"58,808",219,19.40%,169,0.30%,0,0.00%,14.3,"3,575","4,106"
"57,455",218,17.90%,117,0.20%,3,2.70%,13.7,"3,473","4,186"
"55,589",213,20.20%,153,0.30%,1,0.90%,13.6,"3,289","4,072"
"59,939",216,19.50%,150,0.30%,0,0.00%,14.8,"3,595","4,051"
"62,038",217,23.00%,647,1.00%,0,0.00%,15.2,"3,733","4,028"
"55,165",207,27.50%,178,0.30%,0,0.00%,13.7,"3,175","4,022"
"57,057",206,24.70%,128,0.20%,1,1.00%,13.6,"3,273","4,175"
"89,102",240,21.20%,1617,1.80%,2,2.00%,19.8,"5,929","4,414"
"75,994",231,19.30%,1012,1.30%,3,3.00%,16.8,"4,883","4,452"
"70,498",220,21.70%,291,0.40%,1,0.90%,16.7,"4,300","4,214"
"57,405",195,38.50%,232,0.40%,11,9.30%,17.1,"3,108","3,336"
"57,433",193,27.30%,234,0.40%,2,2.20%,15.2,"3,079","3,759"
"62,994",184,22.90%,164,0.30%,1,1.10%,18.3,"3,220","3,439"
"65,438",171,35.20%,248,0.40%,3,3.50%,21.6,"3,111","3,012"
"78,718",196,50.70%,5025,6.40%,2,2.60%,47.2,"4,286","1,562"
"75,000",403,101.30%,2234,32.00%,0,0.00%,38,780,125
"75,000",280,80.70%,1823,10.80%,1,1.40%,19.7,"1,316",765
"87,095",234,72.10%,7384,8.50%,0,0.00%,70.5,"5,654","1,130"
"88,404",203,33.50%,2090,2.40%,0,0.00%,28.2,"4,985","3,062"
"85,301",193,25.70%,924,1.10%,0,0.00%,24.6,"4,573","3,427"
"75,060",194,22.70%,849,1.10%,0,0.00%,20.5,"4,045","3,624"
"86,089",196,22.20%,1346,1.60%,0,0.00%,22.3,"4,687","3,804"
"81,143",194,31.60%,696,0.90%,3,2.70%,24.4,"4,373","3,296"
"80,240",191,18.70%,717,0.90%,1,0.90%,20.1,"4,257","3,947"
"86,325",188,21.60%,591,0.70%,2,1.90%,22.2,"4,508","3,865"
"74,430",190,22.20%,397,0.50%,2,1.80%,19.5,"3,928","3,804"
"73,938",191,19.60%,438,0.60%,2,1.80%,18.8,"3,923","3,904"
"73,033",192,18.40%,165,0.20%,1,0.90%,18.3,"3,902","3,992"
"85,211",195,17.20%,269,0.30%,0,0.00%,21.5,"4,616","3,950"
"94,812",192,20.70%,760,0.80%,1,0.90%,24.8,"5,057","3,785"
"101,066",157,21.60%,3974,3.90%,11,6.50%,16.5,"4,398","5,880"
"97,458",130,21.20%,3974,4.10%,3,1.90%,15.8,"3,528","5,904"
"93,329",158,18.10%,4734,5.10%,3,1.90%,14.6,"4,087","6,048"
"90,891",162,20.00%,3955,4.40%,2,1.30%,14.2,"4,082","6,114"
"97,024",172,18.30%,3643,3.80%,2,1.30%,14.8,"4,636","6,299"
"86,383",156,27.10%,3289,3.80%,2,1.40%,13.6,"3,751","6,120"
"86,981",157,19.30%,3300,3.80%,3,2.20%,14.1,"3,793","5,942"
"95,231",158,15.50%,3980,4.20%,1,0.70%,15.3,"4,180","5,961"
"83,391",154,18.10%,3328,4.00%,2,1.50%,15.1,"3,557","5,319"
"85,030",151,14.40%,2187,2.60%,2,1.60%,15.4,"3,571","5,394"
"86,186",172,13.70%,3301,3.80%,0,0.00%,15.3,"4,118","5,426"
"92,195",159,14.90%,3165,3.40%,0,0.00%,16.1,"4,072","5,532"
"85,523",169,21.00%,2813,3.30%,1,0.70%,15.2,"4,015","5,455"
"67,452",166,18.40%,640,0.90%,1,1%,13.3,"3,110","5,016"
"74,165",156,17.20%,4634,6.20%,3,3%,14.7,"3,214","4,725"
"70,110",153,13.60%,816,1.20%,1,1%,13.9,"2,980","5,000"
"67,365",156,15.90%,866,1.30%,0,0%,13.2,"2,919","5,021"
"79,020",156,13.70%,1178,1.50%,1,1%,15.6,"3,424","4,999"
"69,876",153,13.20%,866,1.20%,1,1%,15,"2,960","4,605"
"73,500",158,14.90%,1103,1.50%,1,1%,15.2,"3,226","4,770"
"69,126",153,15.00%,1022,1.50%,1,1%,13.9,"2,938","4,913"
"69,552",151,16.10%,1185,1.70%,0,0%,14.2,"2,908","4,817"
"70,076",153,17.40%,1105,1.60%,2,2%,14.8,"2,974","4,663"
"68,719",152,18.10%,1071,1.60%,2,2%,14.1,"2,892","4,797"
"65,888",152,16.80%,1029,1.60%,1,1%,14.1,"2,785","4,597"
